/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28423.80it/s]

Batches:   0%|          | 0/1468 [00:00<?, ?it/s]
Batches:   0%|          | 1/1468 [00:03<1:28:35,  3.62s/it]
Batches:   0%|          | 2/1468 [00:07<1:28:00,  3.60s/it]
Batches:   0%|          | 3/1468 [00:10<1:28:04,  3.61s/it]
Batches:  95%|█████████▍| 1392/1468 [13:44<00:10,  7.13it/s]
Batches:  95%|█████████▍| 1393/1468 [13:44<00:10,  7.42it/s]
Batches:  95%|█████████▍| 1394/1468 [13:44<00:11,  6.53it/s]
Batches:  95%|█████████▌| 1395/1468 [13:44<00:11,  6.52it/s]
Batches:  95%|█████████▌| 1396/1468 [13:44<00:11,  6.32it/s]
Batches:  95%|█████████▌| 1397/1468 [13:44<00:10,  6.85it/s]
Batches:  95%|█████████▌| 1398/1468 [13:44<00:10,  6.78it/s]
Batches:  95%|█████████▌| 1399/1468 [13:45<00:09,  7.18it/s]
Batches:  95%|█████████▌| 1400/1468 [13:45<00:08,  7.73it/s]
Batches:  96%|█████████▌| 1402/1468 [13:45<00:07,  8.80it/s]
Batches:  96%|█████████▌| 1403/1468 [13:45<00:07,  8.49it/s]
Batches:  96%|█████████▌| 1404/1468 [13:45<00:07,  8.72it/s]
Batches:  96%|█████████▌| 1405/1468 [13:45<00:07,  7.89it/s]
Batches:  96%|█████████▌| 1406/1468 [13:45<00:07,  8.32it/s]
Batches:  96%|█████████▌| 1407/1468 [13:45<00:07,  8.54it/s]
Batches:  96%|█████████▌| 1408/1468 [13:46<00:06,  8.63it/s]
Batches:  96%|█████████▌| 1410/1468 [13:46<00:06,  9.10it/s]
Batches:  96%|█████████▌| 1411/1468 [13:46<00:06,  9.06it/s]
Batches:  96%|█████████▌| 1412/1468 [13:46<00:06,  8.41it/s]
Batches:  96%|█████████▋| 1413/1468 [13:46<00:06,  8.30it/s]
Batches:  96%|█████████▋| 1414/1468 [13:46<00:06,  8.05it/s]
Batches:  96%|█████████▋| 1416/1468 [13:47<00:05,  8.97it/s]
Batches:  97%|█████████▋| 1417/1468 [13:47<00:05,  8.69it/s]
Batches:  97%|█████████▋| 1419/1468 [13:47<00:05,  9.14it/s]
Batches:  97%|█████████▋| 1421/1468 [13:47<00:04,  9.85it/s]
Batches:  97%|█████████▋| 1422/1468 [13:47<00:04,  9.67it/s]
Batches:  97%|█████████▋| 1423/1468 [13:47<00:04,  9.35it/s]
Batches:  97%|█████████▋| 1425/1468 [13:47<00:04, 10.27it/s]
Batches:  97%|█████████▋| 1427/1468 [13:48<00:03, 10.81it/s]
Batches:  97%|█████████▋| 1429/1468 [13:48<00:03, 10.62it/s]
Batches:  97%|█████████▋| 1431/1468 [13:48<00:03, 10.73it/s]
Batches:  98%|█████████▊| 1433/1468 [13:48<00:03, 10.49it/s]
Batches:  98%|█████████▊| 1435/1468 [13:48<00:03, 10.20it/s]
Batches:  98%|█████████▊| 1437/1468 [13:49<00:02, 10.33it/s]
Batches:  98%|█████████▊| 1439/1468 [13:49<00:03,  9.46it/s]
Batches:  98%|█████████▊| 1440/1468 [13:49<00:03,  9.26it/s]
Batches:  98%|█████████▊| 1441/1468 [13:49<00:03,  8.94it/s]
Batches:  98%|█████████▊| 1442/1468 [13:49<00:03,  8.57it/s]
Batches:  98%|█████████▊| 1444/1468 [13:49<00:02,  9.55it/s]
Batches:  99%|█████████▊| 1446/1468 [13:50<00:02, 10.25it/s]
Batches:  99%|█████████▊| 1448/1468 [13:50<00:01, 10.79it/s]
Batches:  99%|█████████▉| 1450/1468 [13:50<00:01, 10.93it/s]
Batches:  99%|█████████▉| 1452/1468 [13:50<00:01, 10.99it/s]
Batches:  99%|█████████▉| 1454/1468 [13:50<00:01, 11.00it/s]
Batches:  99%|█████████▉| 1456/1468 [13:50<00:01, 11.05it/s]
Batches:  99%|█████████▉| 1458/1468 [13:51<00:00, 11.30it/s]
Batches:  99%|█████████▉| 1460/1468 [13:51<00:00, 11.48it/s]
Batches: 100%|█████████▉| 1462/1468 [13:51<00:00, 12.14it/s]
Batches: 100%|█████████▉| 1464/1468 [13:51<00:00, 12.84it/s]
Batches: 100%|█████████▉| 1466/1468 [13:51<00:00, 13.09it/s]
Batches: 100%|██████████| 1468/1468 [13:51<00:00, 13.76it/s]
Batches: 100%|██████████| 1468/1468 [13:51<00:00,  1.76it/s]

Batches:   0%|          | 0/294 [00:00<?, ?it/s]
Batches:   0%|          | 1/294 [00:03<17:49,  3.65s/it]
Batches:   1%|          | 2/294 [00:07<17:59,  3.70s/it]
Batches:   1%|          | 3/294 [00:11<18:14,  3.76s/it]
Batches:   1%|▏         | 4/294 [00:14<17:56,  3.71s/it]
Batches:   2%|▏         | 5/294 [00:17<15:47,  3.28s/it]
Batches:   2%|▏         | 6/294 [00:19<14:04,  2.93s/it]
Batches:   2%|▏         | 7/294 [00:21<12:57,  2.71s/it]
Batches:   3%|▎         | 8/294 [00:25<14:41,  3.08s/it]
Batches:   3%|▎         | 9/294 [00:27<13:17,  2.80s/it]
Batches:   3%|▎         | 10/294 [00:29<12:06,  2.56s/it]
Batches:   4%|▎         | 11/294 [00:31<11:12,  2.37s/it]
Batches:   4%|▍         | 12/294 [00:33<10:43,  2.28s/it]
Batches:   4%|▍         | 13/294 [00:35<09:59,  2.13s/it]
Batches:   5%|▍         | 14/294 [00:37<09:21,  2.01s/it]
Batches:   5%|▌         | 15/294 [00:39<08:48,  1.89s/it]
Batches:   5%|▌         | 16/294 [00:40<08:10,  1.76s/it]
Batches:   6%|▌         | 17/294 [00:42<07:48,  1.69s/it]
Batches:   6%|▌         | 18/294 [00:43<07:30,  1.63s/it]
Batches:   6%|▋         | 19/294 [00:45<07:49,  1.71s/it]
Batches:   7%|▋         | 20/294 [00:46<07:25,  1.63s/it]
Batches:   7%|▋         | 21/294 [00:48<06:57,  1.53s/it]
Batches:   7%|▋         | 22/294 [00:49<06:38,  1.47s/it]
Batches:   8%|▊         | 23/294 [00:50<06:30,  1.44s/it]
Batches:   8%|▊         | 24/294 [00:52<06:20,  1.41s/it]
Batches:   9%|▊         | 25/294 [00:53<06:05,  1.36s/it]
Batches:   9%|▉         | 26/294 [00:54<05:53,  1.32s/it]
Batches:   9%|▉         | 27/294 [00:56<05:54,  1.33s/it]
Batches:  10%|▉         | 28/294 [00:57<05:38,  1.27s/it]
Batches:  10%|▉         | 29/294 [00:58<05:23,  1.22s/it]
Batches:  10%|█         | 30/294 [00:59<05:14,  1.19s/it]
Batches:  11%|█         | 31/294 [01:00<04:59,  1.14s/it]
Batches:  11%|█         | 32/294 [01:01<04:54,  1.12s/it]
Batches:  11%|█         | 33/294 [01:02<04:43,  1.09s/it]
Batches:  12%|█▏        | 34/294 [01:04<05:16,  1.22s/it]
Batches:  12%|█▏        | 35/294 [01:05<05:00,  1.16s/it]
Batches:  12%|█▏        | 36/294 [01:05<04:39,  1.08s/it]
Batches:  13%|█▎        | 37/294 [01:06<04:29,  1.05s/it]
Batches:  13%|█▎        | 38/294 [01:07<04:23,  1.03s/it]
Batches:  13%|█▎        | 39/294 [01:08<04:17,  1.01s/it]
Batches:  14%|█▎        | 40/294 [01:09<04:09,  1.02it/s]
Batches:  14%|█▍        | 41/294 [01:10<04:00,  1.05it/s]
Batches:  14%|█▍        | 42/294 [01:11<03:57,  1.06it/s]
Batches:  15%|█▍        | 43/294 [01:12<03:58,  1.05it/s]
Batches:  15%|█▍        | 44/294 [01:14<04:33,  1.09s/it]
Batches:  15%|█▌        | 45/294 [01:14<04:21,  1.05s/it]
Batches:  16%|█▌        | 46/294 [01:15<04:16,  1.04s/it]
Batches:  16%|█▌        | 47/294 [01:16<04:02,  1.02it/s]
Batches:  16%|█▋        | 48/294 [01:17<03:50,  1.07it/s]
Batches:  17%|█▋        | 49/294 [01:18<03:40,  1.11it/s]
Batches:  17%|█▋        | 50/294 [01:19<03:33,  1.14it/s]
Batches:  17%|█▋        | 51/294 [01:20<03:28,  1.17it/s]
Batches:  18%|█▊        | 52/294 [01:20<03:26,  1.17it/s]
Batches:  18%|█▊        | 53/294 [01:21<03:23,  1.18it/s]
Batches:  18%|█▊        | 54/294 [01:22<03:20,  1.20it/s]
Batches:  19%|█▊        | 55/294 [01:23<03:33,  1.12it/s]
Batches:  19%|█▉        | 56/294 [01:24<03:28,  1.14it/s]
Batches:  19%|█▉        | 57/294 [01:25<03:16,  1.21it/s]
Batches:  20%|█▉        | 58/294 [01:25<03:09,  1.24it/s]
Batches:  20%|██        | 59/294 [01:26<03:20,  1.17it/s]
Batches:  20%|██        | 60/294 [01:27<03:08,  1.24it/s]
Batches:  21%|██        | 61/294 [01:28<03:08,  1.24it/s]
Batches:  21%|██        | 62/294 [01:29<02:55,  1.32it/s]
Batches:  21%|██▏       | 63/294 [01:29<02:59,  1.29it/s]
Batches:  22%|██▏       | 64/294 [01:30<02:49,  1.35it/s]
Batches:  22%|██▏       | 65/294 [01:31<02:46,  1.38it/s]
Batches:  22%|██▏       | 66/294 [01:31<02:49,  1.34it/s]
Batches:  23%|██▎       | 67/294 [01:32<02:50,  1.33it/s]
Batches:  23%|██▎       | 68/294 [01:33<02:48,  1.34it/s]
Batches:  23%|██▎       | 69/294 [01:34<02:45,  1.36it/s]
Batches:  24%|██▍       | 70/294 [01:34<02:34,  1.45it/s]
Batches:  24%|██▍       | 71/294 [01:35<02:40,  1.39it/s]
Batches:  24%|██▍       | 72/294 [01:36<02:36,  1.42it/s]
Batches:  25%|██▍       | 73/294 [01:36<02:38,  1.40it/s]
Batches:  25%|██▌       | 74/294 [01:37<02:34,  1.42it/s]
Batches:  26%|██▌       | 75/294 [01:38<02:35,  1.40it/s]
Batches:  26%|██▌       | 76/294 [01:39<02:45,  1.32it/s]
Batches:  26%|██▌       | 77/294 [01:40<02:51,  1.27it/s]
Batches:  27%|██▋       | 78/294 [01:40<02:54,  1.24it/s]
Batches:  27%|██▋       | 79/294 [01:41<02:47,  1.28it/s]
Batches:  27%|██▋       | 80/294 [01:42<02:49,  1.26it/s]
Batches:  28%|██▊       | 81/294 [01:43<02:46,  1.28it/s]
Batches:  28%|██▊       | 82/294 [01:43<02:32,  1.39it/s]
Batches:  28%|██▊       | 83/294 [01:44<02:29,  1.41it/s]
Batches:  29%|██▊       | 84/294 [01:45<02:19,  1.51it/s]
Batches:  29%|██▉       | 85/294 [01:45<02:14,  1.55it/s]
Batches:  29%|██▉       | 86/294 [01:46<02:17,  1.51it/s]
Batches:  30%|██▉       | 87/294 [01:47<02:22,  1.45it/s]
Batches:  30%|██▉       | 88/294 [01:47<02:18,  1.49it/s]
Batches:  30%|███       | 89/294 [01:48<02:21,  1.45it/s]
Batches:  31%|███       | 90/294 [01:49<02:20,  1.45it/s]
Batches:  31%|███       | 91/294 [01:49<02:13,  1.52it/s]
Batches:  31%|███▏      | 92/294 [01:50<02:13,  1.51it/s]
Batches:  32%|███▏      | 93/294 [01:50<02:03,  1.63it/s]
Batches:  32%|███▏      | 94/294 [01:51<01:57,  1.70it/s]
Batches:  32%|███▏      | 95/294 [01:51<01:53,  1.76it/s]
Batches:  33%|███▎      | 96/294 [01:52<01:56,  1.71it/s]
Batches:  33%|███▎      | 97/294 [01:53<01:51,  1.77it/s]
Batches:  33%|███▎      | 98/294 [01:53<01:53,  1.73it/s]
Batches:  34%|███▎      | 99/294 [01:54<01:49,  1.78it/s]
Batches:  34%|███▍      | 100/294 [01:54<01:44,  1.85it/s]
Batches:  34%|███▍      | 101/294 [01:55<01:42,  1.88it/s]
Batches:  35%|███▍      | 102/294 [01:55<01:36,  1.99it/s]
Batches:  35%|███▌      | 103/294 [01:56<01:40,  1.90it/s]
Batches:  35%|███▌      | 104/294 [01:56<01:45,  1.81it/s]
Batches:  36%|███▌      | 105/294 [01:57<01:45,  1.79it/s]
Batches:  36%|███▌      | 106/294 [01:58<01:47,  1.74it/s]
Batches:  36%|███▋      | 107/294 [01:58<01:44,  1.79it/s]
Batches:  37%|███▋      | 108/294 [01:59<01:41,  1.82it/s]
Batches:  37%|███▋      | 109/294 [01:59<01:35,  1.94it/s]
Batches:  37%|███▋      | 110/294 [02:00<01:31,  2.00it/s]
Batches:  38%|███▊      | 111/294 [02:00<01:34,  1.94it/s]
Batches:  38%|███▊      | 112/294 [02:01<01:32,  1.97it/s]
Batches:  38%|███▊      | 113/294 [02:01<01:34,  1.92it/s]
Batches:  39%|███▉      | 114/294 [02:02<01:39,  1.81it/s]
Batches:  39%|███▉      | 115/294 [02:02<01:34,  1.89it/s]
Batches:  39%|███▉      | 116/294 [02:03<01:34,  1.89it/s]
Batches:  40%|███▉      | 117/294 [02:03<01:35,  1.86it/s]
Batches:  40%|████      | 118/294 [02:04<01:34,  1.87it/s]
Batches:  40%|████      | 119/294 [02:04<01:27,  1.99it/s]
Batches:  41%|████      | 120/294 [02:05<01:30,  1.92it/s]
Batches:  41%|████      | 121/294 [02:05<01:23,  2.07it/s]
Batches:  41%|████▏     | 122/294 [02:06<01:27,  1.98it/s]
Batches:  42%|████▏     | 123/294 [02:06<01:32,  1.85it/s]
Batches:  42%|████▏     | 124/294 [02:07<01:27,  1.95it/s]
Batches:  43%|████▎     | 125/294 [02:07<01:23,  2.01it/s]
Batches:  43%|████▎     | 126/294 [02:08<01:21,  2.06it/s]
Batches:  43%|████▎     | 127/294 [02:08<01:19,  2.09it/s]
Batches:  44%|████▎     | 128/294 [02:09<01:22,  2.01it/s]
Batches:  44%|████▍     | 129/294 [02:09<01:21,  2.02it/s]
Batches:  44%|████▍     | 130/294 [02:10<01:19,  2.06it/s]
Batches:  45%|████▍     | 131/294 [02:10<01:21,  2.00it/s]
Batches:  45%|████▍     | 132/294 [02:11<01:25,  1.90it/s]
Batches:  45%|████▌     | 133/294 [02:12<01:32,  1.74it/s]
Batches:  46%|████▌     | 134/294 [02:12<01:28,  1.82it/s]
Batches:  46%|████▌     | 135/294 [02:13<01:23,  1.90it/s]
Batches:  46%|████▋     | 136/294 [02:13<01:24,  1.86it/s]
Batches:  47%|████▋     | 137/294 [02:14<01:19,  1.96it/s]
Batches:  47%|████▋     | 138/294 [02:14<01:14,  2.09it/s]
Batches:  47%|████▋     | 139/294 [02:14<01:10,  2.20it/s]
Batches:  48%|████▊     | 140/294 [02:15<01:08,  2.26it/s]
Batches:  48%|████▊     | 141/294 [02:15<01:03,  2.40it/s]
Batches:  48%|████▊     | 142/294 [02:16<01:05,  2.33it/s]
Batches:  49%|████▊     | 143/294 [02:16<01:08,  2.21it/s]
Batches:  49%|████▉     | 144/294 [02:17<01:09,  2.17it/s]
Batches:  49%|████▉     | 145/294 [02:17<01:07,  2.21it/s]
Batches:  50%|████▉     | 146/294 [02:17<01:10,  2.09it/s]
Batches:  50%|█████     | 147/294 [02:18<01:05,  2.24it/s]
Batches:  50%|█████     | 148/294 [02:18<01:01,  2.38it/s]
Batches:  51%|█████     | 149/294 [02:19<01:01,  2.34it/s]
Batches:  51%|█████     | 150/294 [02:19<01:00,  2.39it/s]
Batches:  51%|█████▏    | 151/294 [02:19<00:59,  2.42it/s]
Batches:  52%|█████▏    | 152/294 [02:20<00:56,  2.52it/s]
Batches:  52%|█████▏    | 153/294 [02:20<00:59,  2.38it/s]
Batches:  52%|█████▏    | 154/294 [02:21<01:02,  2.25it/s]
Batches:  53%|█████▎    | 155/294 [02:21<01:08,  2.02it/s]
Batches:  53%|█████▎    | 156/294 [02:22<01:11,  1.94it/s]
Batches:  53%|█████▎    | 157/294 [02:22<01:04,  2.11it/s]
Batches:  54%|█████▎    | 158/294 [02:23<01:01,  2.22it/s]
Batches:  54%|█████▍    | 159/294 [02:23<01:02,  2.17it/s]
Batches:  54%|█████▍    | 160/294 [02:24<01:01,  2.16it/s]
Batches:  55%|█████▍    | 161/294 [02:24<01:03,  2.08it/s]
Batches:  55%|█████▌    | 162/294 [02:25<00:59,  2.23it/s]
Batches:  55%|█████▌    | 163/294 [02:25<00:55,  2.38it/s]
Batches:  56%|█████▌    | 164/294 [02:25<00:49,  2.60it/s]
Batches:  56%|█████▌    | 165/294 [02:26<00:47,  2.69it/s]
Batches:  56%|█████▋    | 166/294 [02:26<00:52,  2.42it/s]
Batches:  57%|█████▋    | 167/294 [02:27<00:52,  2.42it/s]
Batches:  57%|█████▋    | 168/294 [02:27<00:50,  2.52it/s]
Batches:  57%|█████▋    | 169/294 [02:27<00:45,  2.75it/s]
Batches:  58%|█████▊    | 170/294 [02:27<00:42,  2.93it/s]
Batches:  58%|█████▊    | 171/294 [02:28<00:43,  2.83it/s]
Batches:  59%|█████▊    | 172/294 [02:28<00:41,  2.94it/s]
Batches:  59%|█████▉    | 173/294 [02:28<00:40,  3.00it/s]
Batches:  59%|█████▉    | 174/294 [02:29<00:39,  3.05it/s]
Batches:  60%|█████▉    | 175/294 [02:29<00:39,  3.01it/s]
Batches:  60%|█████▉    | 176/294 [02:29<00:38,  3.07it/s]
Batches:  60%|██████    | 177/294 [02:30<00:37,  3.14it/s]
Batches:  61%|██████    | 178/294 [02:30<00:38,  3.05it/s]
Batches:  61%|██████    | 179/294 [02:30<00:35,  3.26it/s]
Batches:  61%|██████    | 180/294 [02:31<00:34,  3.27it/s]
Batches:  62%|██████▏   | 181/294 [02:31<00:38,  2.93it/s]
Batches:  62%|██████▏   | 182/294 [02:31<00:37,  2.98it/s]
Batches:  62%|██████▏   | 183/294 [02:32<00:35,  3.12it/s]
Batches:  63%|██████▎   | 184/294 [02:32<00:34,  3.23it/s]
Batches:  63%|██████▎   | 185/294 [02:32<00:35,  3.08it/s]
Batches:  63%|██████▎   | 186/294 [02:33<00:32,  3.28it/s]
Batches:  64%|██████▎   | 187/294 [02:33<00:35,  3.03it/s]
Batches:  64%|██████▍   | 188/294 [02:33<00:35,  3.03it/s]
Batches:  64%|██████▍   | 189/294 [02:34<00:33,  3.17it/s]
Batches:  65%|██████▍   | 190/294 [02:34<00:31,  3.25it/s]
Batches:  65%|██████▍   | 191/294 [02:34<00:30,  3.34it/s]
Batches:  65%|██████▌   | 192/294 [02:34<00:30,  3.30it/s]
Batches:  66%|██████▌   | 193/294 [02:35<00:29,  3.37it/s]
Batches:  66%|██████▌   | 194/294 [02:35<00:28,  3.51it/s]
Batches:  66%|██████▋   | 195/294 [02:35<00:29,  3.39it/s]
Batches:  67%|██████▋   | 196/294 [02:36<00:28,  3.45it/s]
Batches:  67%|██████▋   | 197/294 [02:36<00:30,  3.17it/s]
Batches:  67%|██████▋   | 198/294 [02:36<00:29,  3.25it/s]
Batches:  68%|██████▊   | 199/294 [02:37<00:28,  3.31it/s]
Batches:  68%|██████▊   | 200/294 [02:37<00:27,  3.42it/s]
Batches:  68%|██████▊   | 201/294 [02:37<00:27,  3.39it/s]
Batches:  69%|██████▊   | 202/294 [02:37<00:26,  3.41it/s]
Batches:  69%|██████▉   | 203/294 [02:38<00:26,  3.49it/s]
Batches:  69%|██████▉   | 204/294 [02:38<00:25,  3.47it/s]
Batches:  70%|██████▉   | 205/294 [02:38<00:26,  3.42it/s]
Batches:  70%|███████   | 206/294 [02:39<00:25,  3.44it/s]
Batches:  70%|███████   | 207/294 [02:39<00:25,  3.47it/s]
Batches:  71%|███████   | 208/294 [02:39<00:25,  3.41it/s]
Batches:  71%|███████   | 209/294 [02:39<00:24,  3.46it/s]
Batches:  71%|███████▏  | 210/294 [02:40<00:24,  3.40it/s]
Batches:  72%|███████▏  | 211/294 [02:40<00:25,  3.25it/s]
Batches:  72%|███████▏  | 212/294 [02:40<00:24,  3.33it/s]
Batches:  72%|███████▏  | 213/294 [02:41<00:23,  3.48it/s]
Batches:  73%|███████▎  | 214/294 [02:41<00:25,  3.18it/s]
Batches:  73%|███████▎  | 215/294 [02:41<00:23,  3.35it/s]
Batches:  73%|███████▎  | 216/294 [02:42<00:22,  3.52it/s]
Batches:  74%|███████▍  | 217/294 [02:42<00:21,  3.58it/s]
Batches:  74%|███████▍  | 218/294 [02:42<00:21,  3.62it/s]
Batches:  74%|███████▍  | 219/294 [02:42<00:19,  3.80it/s]
Batches:  75%|███████▍  | 220/294 [02:43<00:19,  3.74it/s]
Batches:  75%|███████▌  | 221/294 [02:43<00:20,  3.65it/s]
Batches:  76%|███████▌  | 222/294 [02:43<00:19,  3.74it/s]
Batches:  76%|███████▌  | 223/294 [02:43<00:19,  3.67it/s]
Batches:  76%|███████▌  | 224/294 [02:44<00:17,  3.90it/s]
Batches:  77%|███████▋  | 225/294 [02:44<00:18,  3.81it/s]
Batches:  77%|███████▋  | 226/294 [02:44<00:17,  3.91it/s]
Batches:  77%|███████▋  | 227/294 [02:44<00:17,  3.81it/s]
Batches:  78%|███████▊  | 228/294 [02:45<00:16,  3.92it/s]
Batches:  78%|███████▊  | 229/294 [02:45<00:15,  4.16it/s]
Batches:  78%|███████▊  | 230/294 [02:45<00:16,  3.94it/s]
Batches:  79%|███████▊  | 231/294 [02:45<00:15,  4.11it/s]
Batches:  79%|███████▉  | 232/294 [02:46<00:14,  4.17it/s]
Batches:  79%|███████▉  | 233/294 [02:46<00:15,  3.97it/s]
Batches:  80%|███████▉  | 234/294 [02:46<00:15,  3.92it/s]
Batches:  80%|███████▉  | 235/294 [02:46<00:15,  3.73it/s]
Batches:  80%|████████  | 236/294 [02:47<00:14,  3.95it/s]
Batches:  81%|████████  | 237/294 [02:47<00:14,  3.98it/s]
Batches:  81%|████████  | 238/294 [02:47<00:13,  4.27it/s]
Batches:  81%|████████▏ | 239/294 [02:47<00:12,  4.45it/s]
Batches:  82%|████████▏ | 240/294 [02:47<00:11,  4.62it/s]
Batches:  82%|████████▏ | 241/294 [02:48<00:11,  4.66it/s]
Batches:  82%|████████▏ | 242/294 [02:48<00:10,  4.80it/s]
Batches:  83%|████████▎ | 243/294 [02:48<00:10,  4.77it/s]
Batches:  83%|████████▎ | 244/294 [02:48<00:10,  4.56it/s]
Batches:  83%|████████▎ | 245/294 [02:49<00:10,  4.51it/s]
Batches:  84%|████████▎ | 246/294 [02:49<00:10,  4.56it/s]
Batches:  84%|████████▍ | 247/294 [02:49<00:10,  4.63it/s]
Batches:  84%|████████▍ | 248/294 [02:49<00:09,  4.61it/s]
Batches:  85%|████████▍ | 249/294 [02:49<00:09,  4.75it/s]
Batches:  85%|████████▌ | 250/294 [02:50<00:08,  4.90it/s]
Batches:  85%|████████▌ | 251/294 [02:50<00:08,  4.95it/s]
Batches:  86%|████████▌ | 252/294 [02:50<00:08,  4.72it/s]
Batches:  86%|████████▌ | 253/294 [02:50<00:08,  4.87it/s]
Batches:  86%|████████▋ | 254/294 [02:50<00:08,  4.89it/s]
Batches:  87%|████████▋ | 255/294 [02:51<00:08,  4.81it/s]
Batches:  87%|████████▋ | 256/294 [02:51<00:08,  4.28it/s]
Batches:  87%|████████▋ | 257/294 [02:51<00:08,  4.19it/s]
Batches:  88%|████████▊ | 258/294 [02:51<00:08,  4.25it/s]
Batches:  88%|████████▊ | 259/294 [02:52<00:08,  4.31it/s]
Batches:  88%|████████▊ | 260/294 [02:52<00:07,  4.47it/s]
Batches:  89%|████████▉ | 261/294 [02:52<00:06,  4.84it/s]
Batches:  89%|████████▉ | 262/294 [02:52<00:06,  4.92it/s]
Batches:  89%|████████▉ | 263/294 [02:52<00:06,  5.08it/s]
Batches:  90%|████████▉ | 264/294 [02:53<00:05,  5.29it/s]
Batches:  90%|█████████ | 265/294 [02:53<00:05,  4.97it/s]
Batches:  90%|█████████ | 266/294 [02:53<00:05,  5.01it/s]
Batches:  91%|█████████ | 267/294 [02:53<00:05,  5.22it/s]
Batches:  91%|█████████ | 268/294 [02:53<00:04,  5.43it/s]
Batches:  91%|█████████▏| 269/294 [02:53<00:04,  5.56it/s]
Batches:  92%|█████████▏| 270/294 [02:54<00:04,  5.30it/s]
Batches:  92%|█████████▏| 271/294 [02:54<00:04,  5.21it/s]
Batches:  93%|█████████▎| 272/294 [02:54<00:04,  5.47it/s]
Batches:  93%|█████████▎| 273/294 [02:54<00:03,  6.08it/s]
Batches:  93%|█████████▎| 274/294 [02:54<00:03,  6.37it/s]
Batches:  94%|█████████▎| 275/294 [02:54<00:02,  6.77it/s]
Batches:  94%|█████████▍| 276/294 [02:55<00:02,  6.92it/s]
Batches:  94%|█████████▍| 277/294 [02:55<00:02,  6.59it/s]
Batches:  95%|█████████▍| 278/294 [02:55<00:02,  6.28it/s]
Batches:  95%|█████████▍| 279/294 [02:55<00:02,  6.18it/s]
Batches:  95%|█████████▌| 280/294 [02:55<00:02,  6.61it/s]
Batches:  96%|█████████▌| 281/294 [02:55<00:01,  6.89it/s]
Batches:  96%|█████████▌| 282/294 [02:55<00:01,  7.34it/s]
Batches:  96%|█████████▋| 283/294 [02:56<00:01,  6.93it/s]
Batches:  97%|█████████▋| 284/294 [02:56<00:01,  7.46it/s]
Batches:  97%|█████████▋| 285/294 [02:56<00:01,  5.90it/s]
Batches:  97%|█████████▋| 286/294 [02:56<00:01,  6.34it/s]
Batches:  98%|█████████▊| 287/294 [02:56<00:01,  6.84it/s]
Batches:  98%|█████████▊| 289/294 [02:56<00:00,  8.27it/s]
Batches:  99%|█████████▊| 290/294 [02:57<00:00,  8.15it/s]
Batches:  99%|█████████▉| 291/294 [02:57<00:00,  8.36it/s]
Batches:  99%|█████████▉| 292/294 [02:57<00:00,  8.52it/s]
Batches: 100%|██████████| 294/294 [02:57<00:00, 10.05it/s]
Batches: 100%|██████████| 294/294 [02:57<00:00,  1.66it/s]
OOF 1/5
OOF 2/5
OOF 3/5
OOF 4/5
OOF 5/5
{
  "experiment": "true_bag_sigmoid_attention_mil_ablation",
  "test_data_used": false,
  "valid_S45_raw_stack_pr_auc": 0.3374470166537214,
  "valid_S45_raw_MIL_stack_pr_auc": 0.3409867769806667,
  "MIL_increment_over_fair_baseline": 0.003539760326945307,
  "selection_threshold_pr_auc": 0.003,
  "decision": "adopt_MIL"
}
