/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 19558.73it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:02<3:37:28,  2.68s/it]
Batches:   0%|          | 2/4864 [00:03<1:50:39,  1.37s/it]
Batches:   0%|          | 3/4864 [00:03<1:22:21,  1.02s/it]
Batches:   0%|          | 4/4864 [00:04<1:06:01,  1.23it/s]
Batches:   0%|          | 5/4864 [00:04<57:09,  1.42it/s]  
Batches:   0%|          | 6/4864 [00:05<52:06,  1.55it/s]
Batches:   0%|          | 7/4864 [00:05<48:53,  1.66it/s]
Batches:   0%|          | 8/4864 [00:06<47:02,  1.72it/s]
Batches:   0%|          | 9/4864 [00:06<45:13,  1.79it/s]
Batches:   0%|          | 10/4864 [00:07<44:05,  1.83it/s]
Batches:   0%|          | 11/4864 [00:07<43:26,  1.86it/s]
Batches:  50%|█████     | 2439/4864 [04:10<01:28, 27.48it/s]
Batches:  50%|█████     | 2442/4864 [04:10<01:54, 21.10it/s]
Batches:  50%|█████     | 2445/4864 [04:10<01:46, 22.72it/s]
Batches:  50%|█████     | 2448/4864 [04:10<01:40, 23.99it/s]
Batches:  50%|█████     | 2451/4864 [04:10<01:37, 24.86it/s]
Batches:  50%|█████     | 2454/4864 [04:10<01:54, 20.99it/s]
Batches:  51%|█████     | 2457/4864 [04:10<01:47, 22.31it/s]
Batches:  51%|█████     | 2460/4864 [04:10<01:42, 23.48it/s]
Batches:  51%|█████     | 2463/4864 [04:11<01:37, 24.61it/s]
Batches:  51%|█████     | 2466/4864 [04:11<01:32, 25.92it/s]
Batches:  51%|█████     | 2469/4864 [04:11<01:30, 26.51it/s]
Batches:  51%|█████     | 2472/4864 [04:11<01:29, 26.86it/s]
Batches:  51%|█████     | 2475/4864 [04:11<01:27, 27.22it/s]
Batches:  51%|█████     | 2478/4864 [04:11<01:29, 26.67it/s]
Batches:  51%|█████     | 2481/4864 [04:11<01:30, 26.43it/s]
Batches:  51%|█████     | 2484/4864 [04:11<01:29, 26.54it/s]
Batches:  51%|█████     | 2487/4864 [04:11<01:27, 27.14it/s]
Batches:  51%|█████     | 2490/4864 [04:12<01:27, 27.03it/s]
Batches:  51%|█████▏    | 2493/4864 [04:12<01:28, 26.79it/s]
Batches:  51%|█████▏    | 2496/4864 [04:12<01:26, 27.32it/s]
Batches:  51%|█████▏    | 2499/4864 [04:12<01:26, 27.47it/s]
Batches:  51%|█████▏    | 2502/4864 [04:12<01:25, 27.52it/s]
Batches:  52%|█████▏    | 2505/4864 [04:12<01:25, 27.51it/s]
Batches:  52%|█████▏    | 2508/4864 [04:12<01:24, 27.75it/s]
Batches:  52%|█████▏    | 2511/4864 [04:12<01:24, 27.89it/s]
Batches:  52%|█████▏    | 2514/4864 [04:12<01:27, 27.01it/s]
Batches:  52%|█████▏    | 2517/4864 [04:13<01:27, 26.81it/s]
Batches:  52%|█████▏    | 2520/4864 [04:13<01:26, 26.95it/s]
Batches:  52%|█████▏    | 2523/4864 [04:13<01:25, 27.27it/s]
Batches:  52%|█████▏    | 2526/4864 [04:13<01:23, 27.95it/s]
Batches:  52%|█████▏    | 2530/4864 [04:13<01:20, 28.90it/s]
Batches:  52%|█████▏    | 2533/4864 [04:13<01:20, 28.86it/s]
Batches:  52%|█████▏    | 2536/4864 [04:13<01:22, 28.37it/s]
Batches:  52%|█████▏    | 2539/4864 [04:13<01:23, 27.99it/s]
Batches:  52%|█████▏    | 2542/4864 [04:13<01:21, 28.36it/s]
Batches:  52%|█████▏    | 2546/4864 [04:14<01:20, 28.91it/s]
Batches:  52%|█████▏    | 2549/4864 [04:14<01:21, 28.31it/s]
Batches:  52%|█████▏    | 2552/4864 [04:14<01:22, 27.94it/s]
Batches:  53%|█████▎    | 2555/4864 [04:14<01:23, 27.67it/s]
Batches:  53%|█████▎    | 2558/4864 [04:14<01:22, 28.02it/s]
Batches:  53%|█████▎    | 2562/4864 [04:14<01:18, 29.22it/s]
Batches:  53%|█████▎    | 2565/4864 [04:14<01:19, 29.03it/s]
Batches:  53%|█████▎    | 2568/4864 [04:14<01:19, 28.83it/s]
Batches:  53%|█████▎    | 2571/4864 [04:14<01:18, 29.11it/s]
Batches:  53%|█████▎    | 2574/4864 [04:15<01:37, 23.59it/s]
Batches:  53%|█████▎    | 2577/4864 [04:15<01:32, 24.70it/s]
Batches:  53%|█████▎    | 2580/4864 [04:15<01:28, 25.79it/s]
Batches:  53%|█████▎    | 2583/4864 [04:15<01:25, 26.78it/s]
Batches:  53%|█████▎    | 2586/4864 [04:15<01:23, 27.30it/s]
Batches:  53%|█████▎    | 2589/4864 [04:15<01:24, 27.05it/s]
Batches:  53%|█████▎    | 2592/4864 [04:15<01:22, 27.48it/s]
Batches:  53%|█████▎    | 2595/4864 [04:15<01:23, 27.28it/s]
Batches:  53%|█████▎    | 2598/4864 [04:15<01:23, 27.06it/s]
Batches:  53%|█████▎    | 2601/4864 [04:16<01:21, 27.68it/s]
Batches:  54%|█████▎    | 2604/4864 [04:16<01:20, 27.95it/s]
Batches:  54%|█████▎    | 2607/4864 [04:16<01:19, 28.25it/s]
Batches:  54%|█████▎    | 2610/4864 [04:16<01:18, 28.67it/s]
Batches:  54%|█████▎    | 2613/4864 [04:16<01:18, 28.58it/s]
Batches:  54%|█████▍    | 2616/4864 [04:16<01:19, 28.32it/s]
Batches:  54%|█████▍    | 2620/4864 [04:16<01:17, 29.12it/s]
Batches:  54%|█████▍    | 2623/4864 [04:16<01:18, 28.51it/s]
Batches:  54%|█████▍    | 2626/4864 [04:16<01:19, 28.29it/s]
Batches:  54%|█████▍    | 2630/4864 [04:17<01:17, 28.91it/s]
Batches:  54%|█████▍    | 2633/4864 [04:17<01:17, 28.67it/s]
Batches:  54%|█████▍    | 2636/4864 [04:17<01:17, 28.64it/s]
Batches:  54%|█████▍    | 2639/4864 [04:17<01:18, 28.41it/s]
Batches:  54%|█████▍    | 2642/4864 [04:17<01:17, 28.72it/s]
Batches:  54%|█████▍    | 2645/4864 [04:17<01:16, 28.94it/s]
Batches:  54%|█████▍    | 2648/4864 [04:17<01:16, 29.01it/s]
Batches:  55%|█████▍    | 2652/4864 [04:17<01:15, 29.13it/s]
Batches:  55%|█████▍    | 2655/4864 [04:18<01:31, 24.08it/s]
Batches:  55%|█████▍    | 2659/4864 [04:18<01:25, 25.85it/s]
Batches:  55%|█████▍    | 2663/4864 [04:18<01:19, 27.76it/s]
Batches:  55%|█████▍    | 2667/4864 [04:18<01:30, 24.27it/s]
Batches:  55%|█████▍    | 2670/4864 [04:18<01:26, 25.25it/s]
Batches:  55%|█████▍    | 2674/4864 [04:18<01:20, 27.09it/s]
Batches:  55%|█████▌    | 2677/4864 [04:18<01:20, 27.30it/s]
Batches:  55%|█████▌    | 2680/4864 [04:18<01:19, 27.54it/s]
Batches:  55%|█████▌    | 2684/4864 [04:19<01:16, 28.37it/s]
Batches:  55%|█████▌    | 2688/4864 [04:19<01:15, 28.99it/s]
Batches:  55%|█████▌    | 2691/4864 [04:19<01:15, 28.71it/s]
Batches:  55%|█████▌    | 2695/4864 [04:19<01:13, 29.48it/s]
Batches:  55%|█████▌    | 2698/4864 [04:19<01:13, 29.59it/s]
Batches:  56%|█████▌    | 2701/4864 [04:19<01:13, 29.41it/s]
Batches:  56%|█████▌    | 2704/4864 [04:19<01:14, 28.91it/s]
Batches:  56%|█████▌    | 2708/4864 [04:19<01:13, 29.28it/s]
Batches:  56%|█████▌    | 2711/4864 [04:20<01:13, 29.13it/s]
Batches:  56%|█████▌    | 2715/4864 [04:20<01:12, 29.80it/s]
Batches:  56%|█████▌    | 2719/4864 [04:20<01:12, 29.70it/s]
Batches:  56%|█████▌    | 2722/4864 [04:20<01:12, 29.36it/s]
Batches:  56%|█████▌    | 2726/4864 [04:20<01:11, 29.99it/s]
Batches:  56%|█████▌    | 2729/4864 [04:20<01:13, 28.85it/s]
Batches:  56%|█████▌    | 2732/4864 [04:20<01:14, 28.58it/s]
Batches:  56%|█████▌    | 2735/4864 [04:20<01:14, 28.64it/s]
Batches:  56%|█████▋    | 2739/4864 [04:20<01:12, 29.40it/s]
Batches:  56%|█████▋    | 2742/4864 [04:21<01:12, 29.39it/s]
Batches:  56%|█████▋    | 2745/4864 [04:21<01:11, 29.49it/s]
Batches:  57%|█████▋    | 2749/4864 [04:21<01:10, 30.08it/s]
Batches:  57%|█████▋    | 2752/4864 [04:21<01:10, 29.82it/s]
Batches:  57%|█████▋    | 2756/4864 [04:21<01:10, 29.75it/s]
Batches:  57%|█████▋    | 2760/4864 [04:21<01:09, 30.12it/s]
Batches:  57%|█████▋    | 2764/4864 [04:21<01:08, 30.85it/s]
Batches:  57%|█████▋    | 2768/4864 [04:21<01:08, 30.49it/s]
Batches:  57%|█████▋    | 2772/4864 [04:22<01:08, 30.36it/s]
Batches:  57%|█████▋    | 2776/4864 [04:22<01:08, 30.36it/s]
Batches:  57%|█████▋    | 2780/4864 [04:22<01:08, 30.42it/s]
Batches:  57%|█████▋    | 2784/4864 [04:22<01:17, 26.73it/s]
Batches:  57%|█████▋    | 2788/4864 [04:22<01:13, 28.26it/s]
Batches:  57%|█████▋    | 2792/4864 [04:22<01:12, 28.63it/s]
Batches:  57%|█████▋    | 2796/4864 [04:22<01:10, 29.51it/s]
Batches:  58%|█████▊    | 2800/4864 [04:23<01:09, 29.55it/s]
Batches:  58%|█████▊    | 2804/4864 [04:23<01:08, 30.19it/s]
Batches:  58%|█████▊    | 2808/4864 [04:23<01:05, 31.16it/s]
Batches:  58%|█████▊    | 2812/4864 [04:23<01:04, 31.75it/s]
Batches:  58%|█████▊    | 2816/4864 [04:23<01:05, 31.18it/s]
Batches:  58%|█████▊    | 2820/4864 [04:23<01:18, 25.99it/s]
Batches:  58%|█████▊    | 2824/4864 [04:23<01:12, 27.98it/s]
Batches:  58%|█████▊    | 2828/4864 [04:23<01:09, 29.15it/s]
Batches:  58%|█████▊    | 2832/4864 [04:24<01:07, 30.28it/s]
Batches:  58%|█████▊    | 2836/4864 [04:24<01:06, 30.53it/s]
Batches:  58%|█████▊    | 2840/4864 [04:24<01:04, 31.37it/s]
Batches:  58%|█████▊    | 2844/4864 [04:24<01:03, 31.61it/s]
Batches:  59%|█████▊    | 2848/4864 [04:24<01:03, 31.52it/s]
Batches:  59%|█████▊    | 2852/4864 [04:24<01:04, 31.37it/s]
Batches:  59%|█████▊    | 2856/4864 [04:24<01:03, 31.58it/s]
Batches:  59%|█████▉    | 2860/4864 [04:24<01:03, 31.66it/s]
Batches:  59%|█████▉    | 2864/4864 [04:25<01:03, 31.55it/s]
Batches:  59%|█████▉    | 2868/4864 [04:25<01:04, 31.03it/s]
Batches:  59%|█████▉    | 2872/4864 [04:25<01:03, 31.55it/s]
Batches:  59%|█████▉    | 2876/4864 [04:25<01:03, 31.25it/s]
Batches:  59%|█████▉    | 2880/4864 [04:25<01:02, 31.72it/s]
Batches:  59%|█████▉    | 2884/4864 [04:25<01:03, 31.33it/s]
Batches:  59%|█████▉    | 2888/4864 [04:25<01:02, 31.60it/s]
Batches:  59%|█████▉    | 2892/4864 [04:25<01:02, 31.79it/s]
Batches:  60%|█████▉    | 2896/4864 [04:26<01:02, 31.36it/s]
Batches:  60%|█████▉    | 2900/4864 [04:26<01:03, 30.94it/s]
Batches:  60%|█████▉    | 2904/4864 [04:26<01:03, 30.77it/s]
Batches:  60%|█████▉    | 2908/4864 [04:26<01:02, 31.23it/s]
Batches:  60%|█████▉    | 2912/4864 [04:26<01:02, 31.10it/s]
Batches:  60%|█████▉    | 2916/4864 [04:26<01:02, 31.26it/s]
Batches:  60%|██████    | 2920/4864 [04:26<01:00, 32.03it/s]
Batches:  60%|██████    | 2924/4864 [04:27<01:00, 32.13it/s]
Batches:  60%|██████    | 2928/4864 [04:27<01:00, 32.03it/s]
Batches:  60%|██████    | 2932/4864 [04:27<00:58, 33.18it/s]
Batches:  60%|██████    | 2936/4864 [04:27<00:58, 32.74it/s]
Batches:  60%|██████    | 2940/4864 [04:27<00:58, 33.06it/s]
Batches:  61%|██████    | 2944/4864 [04:27<00:58, 32.70it/s]
Batches:  61%|██████    | 2948/4864 [04:27<00:59, 32.32it/s]
Batches:  61%|██████    | 2952/4864 [04:27<01:00, 31.74it/s]
Batches:  61%|██████    | 2956/4864 [04:27<01:00, 31.57it/s]
Batches:  61%|██████    | 2960/4864 [04:28<00:58, 32.57it/s]
Batches:  61%|██████    | 2964/4864 [04:28<00:57, 32.78it/s]
Batches:  61%|██████    | 2968/4864 [04:28<00:57, 33.26it/s]
Batches:  61%|██████    | 2972/4864 [04:28<01:08, 27.61it/s]
Batches:  61%|██████    | 2976/4864 [04:28<01:06, 28.29it/s]
Batches:  61%|██████▏   | 2980/4864 [04:28<01:03, 29.82it/s]
Batches:  61%|██████▏   | 2984/4864 [04:28<01:00, 31.21it/s]
Batches:  61%|██████▏   | 2988/4864 [04:29<01:00, 31.15it/s]
Batches:  62%|██████▏   | 2992/4864 [04:29<01:00, 31.16it/s]
Batches:  62%|██████▏   | 2996/4864 [04:29<00:58, 31.79it/s]
Batches:  62%|██████▏   | 3000/4864 [04:29<00:57, 32.46it/s]
Batches:  62%|██████▏   | 3004/4864 [04:29<00:57, 32.37it/s]
Batches:  62%|██████▏   | 3008/4864 [04:29<00:57, 32.21it/s]
Batches:  62%|██████▏   | 3012/4864 [04:29<00:55, 33.26it/s]
Batches:  62%|██████▏   | 3016/4864 [04:29<00:54, 33.61it/s]
Batches:  62%|██████▏   | 3020/4864 [04:29<00:54, 34.01it/s]
Batches:  62%|██████▏   | 3024/4864 [04:30<00:54, 33.85it/s]
Batches:  62%|██████▏   | 3028/4864 [04:30<00:54, 33.85it/s]
Batches:  62%|██████▏   | 3032/4864 [04:30<00:53, 33.94it/s]
Batches:  62%|██████▏   | 3036/4864 [04:30<00:54, 33.75it/s]
Batches:  62%|██████▎   | 3040/4864 [04:30<00:54, 33.17it/s]
Batches:  63%|██████▎   | 3044/4864 [04:30<00:54, 33.45it/s]
Batches:  63%|██████▎   | 3048/4864 [04:30<00:54, 33.21it/s]
Batches:  63%|██████▎   | 3052/4864 [04:30<00:54, 32.97it/s]
Batches:  63%|██████▎   | 3056/4864 [04:31<00:53, 33.80it/s]
Batches:  63%|██████▎   | 3060/4864 [04:31<00:53, 33.75it/s]
Batches:  63%|██████▎   | 3064/4864 [04:31<00:53, 33.71it/s]
Batches:  63%|██████▎   | 3068/4864 [04:31<01:03, 28.07it/s]
Batches:  63%|██████▎   | 3072/4864 [04:31<00:59, 30.13it/s]
Batches:  63%|██████▎   | 3076/4864 [04:31<00:57, 31.04it/s]
Batches:  63%|██████▎   | 3080/4864 [04:31<00:55, 31.99it/s]
Batches:  63%|██████▎   | 3084/4864 [04:31<00:54, 32.83it/s]
Batches:  63%|██████▎   | 3088/4864 [04:32<00:53, 33.44it/s]
Batches:  64%|██████▎   | 3092/4864 [04:32<00:52, 33.86it/s]
Batches:  64%|██████▎   | 3096/4864 [04:32<00:51, 34.34it/s]
Batches:  64%|██████▎   | 3100/4864 [04:32<00:51, 34.15it/s]
Batches:  64%|██████▍   | 3104/4864 [04:32<00:51, 34.20it/s]
Batches:  64%|██████▍   | 3108/4864 [04:32<00:51, 34.21it/s]
Batches:  64%|██████▍   | 3112/4864 [04:32<00:51, 33.90it/s]
Batches:  64%|██████▍   | 3116/4864 [04:32<00:50, 34.33it/s]
Batches:  64%|██████▍   | 3120/4864 [04:33<00:52, 33.49it/s]
Batches:  64%|██████▍   | 3124/4864 [04:33<00:51, 34.03it/s]
Batches:  64%|██████▍   | 3128/4864 [04:33<00:50, 34.55it/s]
Batches:  64%|██████▍   | 3132/4864 [04:33<00:50, 34.51it/s]
Batches:  64%|██████▍   | 3136/4864 [04:33<00:49, 35.25it/s]
Batches:  65%|██████▍   | 3140/4864 [04:33<00:48, 35.27it/s]
Batches:  65%|██████▍   | 3144/4864 [04:33<00:48, 35.25it/s]
Batches:  65%|██████▍   | 3148/4864 [04:33<00:48, 35.63it/s]
Batches:  65%|██████▍   | 3152/4864 [04:33<00:48, 35.45it/s]
Batches:  65%|██████▍   | 3156/4864 [04:34<00:46, 36.35it/s]
Batches:  65%|██████▍   | 3160/4864 [04:34<00:46, 36.83it/s]
Batches:  65%|██████▌   | 3164/4864 [04:34<00:47, 36.04it/s]
Batches:  65%|██████▌   | 3168/4864 [04:34<00:46, 36.21it/s]
Batches:  65%|██████▌   | 3172/4864 [04:34<00:46, 36.22it/s]
Batches:  65%|██████▌   | 3176/4864 [04:34<00:47, 35.44it/s]
Batches:  65%|██████▌   | 3180/4864 [04:34<00:46, 36.11it/s]
Batches:  65%|██████▌   | 3184/4864 [04:34<00:46, 36.15it/s]
Batches:  66%|██████▌   | 3188/4864 [04:34<00:45, 36.66it/s]
Batches:  66%|██████▌   | 3192/4864 [04:35<00:46, 36.25it/s]
Batches:  66%|██████▌   | 3196/4864 [04:35<00:46, 36.18it/s]
Batches:  66%|██████▌   | 3200/4864 [04:35<00:44, 36.98it/s]
Batches:  66%|██████▌   | 3204/4864 [04:35<00:55, 29.98it/s]
Batches:  66%|██████▌   | 3208/4864 [04:35<00:52, 31.67it/s]
Batches:  66%|██████▌   | 3212/4864 [04:35<00:50, 32.94it/s]
Batches:  66%|██████▌   | 3216/4864 [04:35<00:58, 28.11it/s]
Batches:  66%|██████▌   | 3220/4864 [04:35<00:54, 29.93it/s]
Batches:  66%|██████▋   | 3224/4864 [04:36<00:51, 31.83it/s]
Batches:  66%|██████▋   | 3228/4864 [04:36<00:49, 33.35it/s]
Batches:  66%|██████▋   | 3232/4864 [04:36<00:47, 34.49it/s]
Batches:  67%|██████▋   | 3236/4864 [04:36<00:46, 34.79it/s]
Batches:  67%|██████▋   | 3240/4864 [04:36<00:44, 36.18it/s]
Batches:  67%|██████▋   | 3244/4864 [04:36<00:44, 36.16it/s]
Batches:  67%|██████▋   | 3248/4864 [04:36<00:44, 36.59it/s]
Batches:  67%|██████▋   | 3252/4864 [04:36<00:43, 36.90it/s]
Batches:  67%|██████▋   | 3256/4864 [04:36<00:43, 37.22it/s]
Batches:  67%|██████▋   | 3260/4864 [04:37<00:42, 37.42it/s]
Batches:  67%|██████▋   | 3264/4864 [04:37<00:42, 37.30it/s]
Batches:  67%|██████▋   | 3268/4864 [04:37<00:42, 37.61it/s]
Batches:  67%|██████▋   | 3272/4864 [04:37<00:42, 37.27it/s]
Batches:  67%|██████▋   | 3276/4864 [04:37<00:42, 37.59it/s]
Batches:  67%|██████▋   | 3280/4864 [04:37<00:41, 38.27it/s]
Batches:  68%|██████▊   | 3284/4864 [04:37<00:41, 38.33it/s]
Batches:  68%|██████▊   | 3289/4864 [04:37<00:40, 38.56it/s]
Batches:  68%|██████▊   | 3293/4864 [04:37<00:41, 38.14it/s]
Batches:  68%|██████▊   | 3298/4864 [04:38<00:40, 38.79it/s]
Batches:  68%|██████▊   | 3302/4864 [04:38<00:40, 38.52it/s]
Batches:  68%|██████▊   | 3306/4864 [04:38<00:40, 38.02it/s]
Batches:  68%|██████▊   | 3310/4864 [04:38<00:41, 37.49it/s]
Batches:  68%|██████▊   | 3314/4864 [04:38<00:40, 37.91it/s]
Batches:  68%|██████▊   | 3318/4864 [04:38<00:40, 38.06it/s]
Batches:  68%|██████▊   | 3322/4864 [04:38<00:40, 38.17it/s]
Batches:  68%|██████▊   | 3327/4864 [04:38<00:40, 37.99it/s]
Batches:  68%|██████▊   | 3331/4864 [04:38<00:40, 38.21it/s]
Batches:  69%|██████▊   | 3335/4864 [04:38<00:40, 38.20it/s]
Batches:  69%|██████▊   | 3339/4864 [04:39<00:40, 37.63it/s]
Batches:  69%|██████▊   | 3343/4864 [04:39<00:40, 37.27it/s]
Batches:  69%|██████▉   | 3347/4864 [04:39<00:40, 37.16it/s]
Batches:  69%|██████▉   | 3352/4864 [04:39<00:39, 37.98it/s]
Batches:  69%|██████▉   | 3357/4864 [04:39<00:39, 38.40it/s]
Batches:  69%|██████▉   | 3361/4864 [04:39<00:39, 38.15it/s]
Batches:  69%|██████▉   | 3365/4864 [04:39<00:40, 37.37it/s]
Batches:  69%|██████▉   | 3369/4864 [04:39<00:39, 38.08it/s]
Batches:  69%|██████▉   | 3373/4864 [04:40<00:42, 35.03it/s]
Batches:  69%|██████▉   | 3377/4864 [04:40<00:41, 35.50it/s]
Batches:  70%|██████▉   | 3382/4864 [04:40<00:39, 37.17it/s]
Batches:  70%|██████▉   | 3386/4864 [04:40<00:48, 30.72it/s]
Batches:  70%|██████▉   | 3390/4864 [04:40<00:44, 32.79it/s]
Batches:  70%|██████▉   | 3395/4864 [04:40<00:41, 35.37it/s]
Batches:  70%|██████▉   | 3399/4864 [04:40<00:40, 35.83it/s]
Batches:  70%|██████▉   | 3403/4864 [04:40<00:40, 36.48it/s]
Batches:  70%|███████   | 3407/4864 [04:40<00:39, 36.98it/s]
Batches:  70%|███████   | 3412/4864 [04:41<00:37, 38.66it/s]
Batches:  70%|███████   | 3416/4864 [04:41<00:37, 38.21it/s]
Batches:  70%|███████   | 3420/4864 [04:41<00:37, 38.41it/s]
Batches:  70%|███████   | 3425/4864 [04:41<00:52, 27.37it/s]
Batches:  70%|███████   | 3429/4864 [04:41<00:48, 29.86it/s]
Batches:  71%|███████   | 3434/4864 [04:41<00:43, 32.85it/s]
Batches:  71%|███████   | 3438/4864 [04:41<00:41, 34.41it/s]
Batches:  71%|███████   | 3443/4864 [04:42<00:39, 36.19it/s]
Batches:  71%|███████   | 3448/4864 [04:42<00:37, 37.37it/s]
Batches:  71%|███████   | 3453/4864 [04:42<00:36, 38.82it/s]
Batches:  71%|███████   | 3458/4864 [04:42<00:36, 38.39it/s]
Batches:  71%|███████   | 3463/4864 [04:42<00:35, 39.73it/s]
Batches:  71%|███████▏  | 3468/4864 [04:42<00:34, 39.95it/s]
Batches:  71%|███████▏  | 3473/4864 [04:42<00:35, 39.02it/s]
Batches:  71%|███████▏  | 3477/4864 [04:42<00:35, 39.11it/s]
Batches:  72%|███████▏  | 3482/4864 [04:43<00:34, 39.75it/s]
Batches:  72%|███████▏  | 3487/4864 [04:43<00:33, 40.63it/s]
Batches:  72%|███████▏  | 3492/4864 [04:43<00:33, 41.22it/s]
Batches:  72%|███████▏  | 3497/4864 [04:43<00:44, 30.53it/s]
Batches:  72%|███████▏  | 3501/4864 [04:43<00:42, 32.38it/s]
Batches:  72%|███████▏  | 3506/4864 [04:43<00:38, 35.17it/s]
Batches:  72%|███████▏  | 3511/4864 [04:43<00:36, 37.40it/s]
Batches:  72%|███████▏  | 3515/4864 [04:43<00:35, 37.87it/s]
Batches:  72%|███████▏  | 3520/4864 [04:44<00:33, 39.60it/s]
Batches:  72%|███████▏  | 3525/4864 [04:44<00:33, 39.78it/s]
Batches:  73%|███████▎  | 3530/4864 [04:44<00:32, 40.92it/s]
Batches:  73%|███████▎  | 3535/4864 [04:44<00:32, 41.38it/s]
Batches:  73%|███████▎  | 3540/4864 [04:44<00:31, 42.16it/s]
Batches:  73%|███████▎  | 3545/4864 [04:44<00:31, 41.94it/s]
Batches:  73%|███████▎  | 3550/4864 [04:44<00:30, 42.41it/s]
Batches:  73%|███████▎  | 3555/4864 [04:44<00:30, 43.04it/s]
Batches:  73%|███████▎  | 3560/4864 [04:44<00:30, 43.16it/s]
Batches:  73%|███████▎  | 3565/4864 [04:45<00:30, 42.92it/s]
Batches:  73%|███████▎  | 3570/4864 [04:45<00:30, 42.95it/s]
Batches:  73%|███████▎  | 3575/4864 [04:45<00:29, 43.41it/s]
Batches:  74%|███████▎  | 3580/4864 [04:45<00:29, 43.95it/s]
Batches:  74%|███████▎  | 3585/4864 [04:45<00:29, 43.47it/s]
Batches:  74%|███████▍  | 3590/4864 [04:45<00:28, 44.03it/s]
Batches:  74%|███████▍  | 3595/4864 [04:45<00:29, 43.70it/s]
Batches:  74%|███████▍  | 3600/4864 [04:46<00:47, 26.54it/s]
Batches:  74%|███████▍  | 3605/4864 [04:46<00:42, 29.90it/s]
Batches:  74%|███████▍  | 3610/4864 [04:46<00:38, 33.00it/s]
Batches:  74%|███████▍  | 3615/4864 [04:46<00:35, 35.67it/s]
Batches:  74%|███████▍  | 3620/4864 [04:46<00:33, 37.61it/s]
Batches:  75%|███████▍  | 3625/4864 [04:46<00:31, 38.73it/s]
Batches:  75%|███████▍  | 3630/4864 [04:46<00:31, 39.72it/s]
Batches:  75%|███████▍  | 3635/4864 [04:46<00:29, 41.28it/s]
Batches:  75%|███████▍  | 3640/4864 [04:47<00:28, 43.18it/s]
Batches:  75%|███████▍  | 3645/4864 [04:47<00:27, 43.61it/s]
Batches:  75%|███████▌  | 3650/4864 [04:47<00:28, 43.15it/s]
Batches:  75%|███████▌  | 3655/4864 [04:47<00:27, 44.27it/s]
Batches:  75%|███████▌  | 3660/4864 [04:47<00:26, 45.50it/s]
Batches:  75%|███████▌  | 3665/4864 [04:47<00:26, 45.83it/s]
Batches:  75%|███████▌  | 3670/4864 [04:47<00:26, 45.55it/s]
Batches:  76%|███████▌  | 3675/4864 [04:47<00:25, 46.11it/s]
Batches:  76%|███████▌  | 3680/4864 [04:47<00:26, 44.76it/s]
Batches:  76%|███████▌  | 3685/4864 [04:48<00:25, 45.46it/s]
Batches:  76%|███████▌  | 3690/4864 [04:48<00:25, 45.32it/s]
Batches:  76%|███████▌  | 3695/4864 [04:48<00:25, 45.35it/s]
Batches:  76%|███████▌  | 3700/4864 [04:48<00:25, 46.00it/s]
Batches:  76%|███████▌  | 3705/4864 [04:48<00:25, 45.05it/s]
Batches:  76%|███████▋  | 3710/4864 [04:48<00:25, 45.73it/s]
Batches:  76%|███████▋  | 3715/4864 [04:48<00:25, 45.83it/s]
Batches:  76%|███████▋  | 3720/4864 [04:48<00:25, 45.62it/s]
Batches:  77%|███████▋  | 3725/4864 [04:48<00:24, 45.91it/s]
Batches:  77%|███████▋  | 3730/4864 [04:49<00:24, 45.92it/s]
Batches:  77%|███████▋  | 3735/4864 [04:49<00:24, 46.33it/s]
Batches:  77%|███████▋  | 3740/4864 [04:49<00:24, 45.53it/s]
