/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:  51%|█████     | 2464/4864 [03:53<01:34, 25.36it/s]
Batches:  51%|█████     | 2467/4864 [03:53<01:32, 25.98it/s]
Batches:  51%|█████     | 2470/4864 [03:53<01:28, 27.05it/s]
Batches:  51%|█████     | 2473/4864 [03:53<01:28, 26.93it/s]
Batches:  51%|█████     | 2476/4864 [03:53<01:28, 27.10it/s]
Batches:  51%|█████     | 2479/4864 [03:53<01:30, 26.46it/s]
Batches:  51%|█████     | 2482/4864 [03:54<01:30, 26.41it/s]
Batches:  51%|█████     | 2485/4864 [03:54<01:53, 20.92it/s]
Batches:  51%|█████     | 2488/4864 [03:54<01:45, 22.51it/s]
Batches:  51%|█████     | 2491/4864 [03:54<01:40, 23.67it/s]
Batches:  51%|█████▏    | 2494/4864 [03:54<01:36, 24.47it/s]
Batches:  51%|█████▏    | 2497/4864 [03:54<01:32, 25.53it/s]
Batches:  51%|█████▏    | 2500/4864 [03:54<01:28, 26.56it/s]
Batches:  51%|█████▏    | 2503/4864 [03:54<01:29, 26.53it/s]
Batches:  52%|█████▏    | 2506/4864 [03:54<01:26, 27.30it/s]
Batches:  52%|█████▏    | 2509/4864 [03:55<01:26, 27.19it/s]
Batches:  52%|█████▏    | 2512/4864 [03:55<01:26, 27.10it/s]
Batches:  52%|█████▏    | 2515/4864 [03:55<01:27, 26.93it/s]
Batches:  52%|█████▏    | 2518/4864 [03:55<01:28, 26.49it/s]
Batches:  52%|█████▏    | 2521/4864 [03:55<01:25, 27.25it/s]
Batches:  52%|█████▏    | 2524/4864 [03:55<01:24, 27.57it/s]
Batches:  52%|█████▏    | 2528/4864 [03:55<01:21, 28.61it/s]
Batches:  52%|█████▏    | 2531/4864 [03:55<01:21, 28.73it/s]
Batches:  52%|█████▏    | 2534/4864 [03:55<01:21, 28.57it/s]
Batches:  52%|█████▏    | 2537/4864 [03:56<01:22, 28.22it/s]
Batches:  52%|█████▏    | 2540/4864 [03:56<01:21, 28.46it/s]
Batches:  52%|█████▏    | 2543/4864 [03:56<01:21, 28.56it/s]
Batches:  52%|█████▏    | 2546/4864 [03:56<01:20, 28.75it/s]
Batches:  52%|█████▏    | 2549/4864 [03:56<01:22, 28.16it/s]
Batches:  52%|█████▏    | 2552/4864 [03:56<01:23, 27.79it/s]
Batches:  53%|█████▎    | 2555/4864 [03:56<01:23, 27.59it/s]
Batches:  53%|█████▎    | 2558/4864 [03:56<01:22, 28.02it/s]
Batches:  53%|█████▎    | 2562/4864 [03:56<01:18, 29.27it/s]
Batches:  53%|█████▎    | 2565/4864 [03:57<01:19, 29.05it/s]
Batches:  53%|█████▎    | 2568/4864 [03:57<01:19, 28.81it/s]
Batches:  53%|█████▎    | 2571/4864 [03:57<01:18, 29.09it/s]
Batches:  53%|█████▎    | 2574/4864 [03:57<01:37, 23.53it/s]
Batches:  53%|█████▎    | 2577/4864 [03:57<01:32, 24.65it/s]
Batches:  53%|█████▎    | 2580/4864 [03:57<01:28, 25.79it/s]
Batches:  53%|█████▎    | 2583/4864 [03:57<01:25, 26.78it/s]
Batches:  53%|█████▎    | 2586/4864 [03:57<01:23, 27.27it/s]
Batches:  53%|█████▎    | 2589/4864 [03:58<01:23, 27.30it/s]
Batches:  53%|█████▎    | 2592/4864 [03:58<01:21, 27.71it/s]
Batches:  53%|█████▎    | 2595/4864 [03:58<01:22, 27.40it/s]
Batches:  53%|█████▎    | 2598/4864 [03:58<01:23, 27.10it/s]
Batches:  53%|█████▎    | 2601/4864 [03:58<01:21, 27.68it/s]
Batches:  54%|█████▎    | 2604/4864 [03:58<01:21, 27.86it/s]
Batches:  54%|█████▎    | 2607/4864 [03:58<01:19, 28.34it/s]
Batches:  54%|█████▎    | 2610/4864 [03:58<01:18, 28.72it/s]
Batches:  54%|█████▎    | 2613/4864 [03:58<01:18, 28.50it/s]
Batches:  54%|█████▍    | 2616/4864 [03:58<01:19, 28.22it/s]
Batches:  54%|█████▍    | 2620/4864 [03:59<01:17, 28.99it/s]
Batches:  54%|█████▍    | 2623/4864 [03:59<01:18, 28.39it/s]
Batches:  54%|█████▍    | 2626/4864 [03:59<01:19, 28.14it/s]
Batches:  54%|█████▍    | 2630/4864 [03:59<01:17, 28.72it/s]
Batches:  54%|█████▍    | 2633/4864 [03:59<01:18, 28.35it/s]
Batches:  54%|█████▍    | 2636/4864 [03:59<01:20, 27.73it/s]
Batches:  54%|█████▍    | 2639/4864 [03:59<01:20, 27.70it/s]
Batches:  54%|█████▍    | 2642/4864 [03:59<01:18, 28.18it/s]
Batches:  54%|█████▍    | 2645/4864 [03:59<01:18, 28.44it/s]
Batches:  54%|█████▍    | 2648/4864 [04:00<01:17, 28.51it/s]
Batches:  55%|█████▍    | 2652/4864 [04:00<01:16, 28.78it/s]
Batches:  55%|█████▍    | 2655/4864 [04:00<01:33, 23.58it/s]
Batches:  55%|█████▍    | 2659/4864 [04:00<01:26, 25.49it/s]
Batches:  55%|█████▍    | 2663/4864 [04:00<01:20, 27.50it/s]
Batches:  55%|█████▍    | 2667/4864 [04:00<01:31, 24.09it/s]
Batches:  55%|█████▍    | 2670/4864 [04:00<01:27, 25.07it/s]
Batches:  55%|█████▍    | 2674/4864 [04:01<01:21, 26.95it/s]
Batches:  55%|█████▌    | 2677/4864 [04:01<01:20, 27.22it/s]
Batches:  55%|█████▌    | 2680/4864 [04:01<01:19, 27.44it/s]
Batches:  55%|█████▌    | 2684/4864 [04:01<01:17, 28.22it/s]
Batches:  55%|█████▌    | 2688/4864 [04:01<01:15, 28.77it/s]
Batches:  55%|█████▌    | 2691/4864 [04:01<01:16, 28.56it/s]
Batches:  55%|█████▌    | 2695/4864 [04:01<01:13, 29.42it/s]
Batches:  55%|█████▌    | 2699/4864 [04:01<01:13, 29.50it/s]
Batches:  56%|█████▌    | 2702/4864 [04:02<01:13, 29.37it/s]
Batches:  56%|█████▌    | 2705/4864 [04:02<01:13, 29.34it/s]
Batches:  56%|█████▌    | 2708/4864 [04:02<01:13, 29.18it/s]
Batches:  56%|█████▌    | 2711/4864 [04:02<01:14, 28.92it/s]
Batches:  56%|█████▌    | 2715/4864 [04:02<01:12, 29.63it/s]
Batches:  56%|█████▌    | 2719/4864 [04:02<01:12, 29.56it/s]
Batches:  56%|█████▌    | 2722/4864 [04:02<01:13, 29.25it/s]
Batches:  56%|█████▌    | 2726/4864 [04:02<01:11, 29.83it/s]
Batches:  56%|█████▌    | 2729/4864 [04:02<01:14, 28.81it/s]
Batches:  56%|█████▌    | 2732/4864 [04:03<01:14, 28.61it/s]
Batches:  56%|█████▌    | 2735/4864 [04:03<01:14, 28.69it/s]
Batches:  56%|█████▋    | 2739/4864 [04:03<01:12, 29.38it/s]
Batches:  56%|█████▋    | 2742/4864 [04:03<01:12, 29.33it/s]
Batches:  56%|█████▋    | 2745/4864 [04:03<01:12, 29.40it/s]
Batches:  57%|█████▋    | 2749/4864 [04:03<01:10, 30.06it/s]
Batches:  57%|█████▋    | 2752/4864 [04:03<01:10, 29.83it/s]
Batches:  57%|█████▋    | 2756/4864 [04:03<01:10, 29.76it/s]
Batches:  57%|█████▋    | 2760/4864 [04:04<01:09, 30.12it/s]
Batches:  57%|█████▋    | 2764/4864 [04:04<01:08, 30.86it/s]
Batches:  57%|█████▋    | 2768/4864 [04:04<01:08, 30.46it/s]
Batches:  57%|█████▋    | 2772/4864 [04:04<01:09, 30.31it/s]
Batches:  57%|█████▋    | 2776/4864 [04:04<01:08, 30.28it/s]
Batches:  57%|█████▋    | 2780/4864 [04:04<01:08, 30.32it/s]
Batches:  57%|█████▋    | 2784/4864 [04:04<01:18, 26.44it/s]
Batches:  57%|█████▋    | 2788/4864 [04:05<01:14, 27.98it/s]
Batches:  57%|█████▋    | 2792/4864 [04:05<01:12, 28.43it/s]
Batches:  57%|█████▋    | 2796/4864 [04:05<01:10, 29.35it/s]
Batches:  58%|█████▊    | 2799/4864 [04:05<01:10, 29.50it/s]
Batches:  58%|█████▊    | 2803/4864 [04:05<01:09, 29.73it/s]
Batches:  58%|█████▊    | 2807/4864 [04:05<01:06, 31.04it/s]
Batches:  58%|█████▊    | 2811/4864 [04:05<01:05, 31.56it/s]
Batches:  58%|█████▊    | 2815/4864 [04:05<01:05, 31.42it/s]
Batches:  58%|█████▊    | 2819/4864 [04:06<01:19, 25.77it/s]
Batches:  58%|█████▊    | 2823/4864 [04:06<01:13, 27.58it/s]
Batches:  58%|█████▊    | 2827/4864 [04:06<01:10, 28.76it/s]
Batches:  58%|█████▊    | 2831/4864 [04:06<01:08, 29.89it/s]
Batches:  58%|█████▊    | 2835/4864 [04:06<01:06, 30.30it/s]
Batches:  58%|█████▊    | 2839/4864 [04:06<01:05, 31.09it/s]
Batches:  58%|█████▊    | 2843/4864 [04:06<01:04, 31.47it/s]
Batches:  59%|█████▊    | 2847/4864 [04:06<01:03, 31.59it/s]
Batches:  59%|█████▊    | 2851/4864 [04:07<01:03, 31.66it/s]
Batches:  59%|█████▊    | 2855/4864 [04:07<01:03, 31.52it/s]
Batches:  59%|█████▉    | 2859/4864 [04:07<01:03, 31.70it/s]
Batches:  59%|█████▉    | 2863/4864 [04:07<01:03, 31.45it/s]
Batches:  59%|█████▉    | 2867/4864 [04:07<01:04, 30.89it/s]
Batches:  59%|█████▉    | 2871/4864 [04:07<01:02, 31.71it/s]
Batches:  59%|█████▉    | 2875/4864 [04:07<01:04, 30.62it/s]
Batches:  59%|█████▉    | 2879/4864 [04:07<01:02, 31.56it/s]
Batches:  59%|█████▉    | 2883/4864 [04:08<01:03, 31.22it/s]
Batches:  59%|█████▉    | 2887/4864 [04:08<01:03, 31.19it/s]
Batches:  59%|█████▉    | 2891/4864 [04:08<01:02, 31.36it/s]
Batches:  60%|█████▉    | 2895/4864 [04:08<01:02, 31.39it/s]
Batches:  60%|█████▉    | 2899/4864 [04:08<01:02, 31.43it/s]
Batches:  60%|█████▉    | 2903/4864 [04:08<01:02, 31.15it/s]
Batches:  60%|█████▉    | 2907/4864 [04:08<01:02, 31.51it/s]
Batches:  60%|█████▉    | 2911/4864 [04:08<01:02, 31.03it/s]
Batches:  60%|█████▉    | 2915/4864 [04:09<01:01, 31.50it/s]
Batches:  60%|██████    | 2919/4864 [04:09<01:01, 31.84it/s]
Batches:  60%|██████    | 2923/4864 [04:09<01:00, 31.93it/s]
Batches:  60%|██████    | 2927/4864 [04:09<01:00, 31.93it/s]
Batches:  60%|██████    | 2931/4864 [04:09<00:58, 32.77it/s]
Batches:  60%|██████    | 2935/4864 [04:09<00:59, 32.46it/s]
Batches:  60%|██████    | 2939/4864 [04:09<00:58, 33.02it/s]
Batches:  61%|██████    | 2943/4864 [04:09<00:58, 33.04it/s]
Batches:  61%|██████    | 2947/4864 [04:10<00:59, 32.34it/s]
Batches:  61%|██████    | 2951/4864 [04:10<01:00, 31.79it/s]
Batches:  61%|██████    | 2955/4864 [04:10<01:00, 31.78it/s]
Batches:  61%|██████    | 2959/4864 [04:10<00:58, 32.79it/s]
Batches:  61%|██████    | 2963/4864 [04:10<00:58, 32.65it/s]
Batches:  61%|██████    | 2967/4864 [04:10<00:57, 32.97it/s]
Batches:  61%|██████    | 2971/4864 [04:10<00:56, 33.33it/s]
Batches:  61%|██████    | 2975/4864 [04:11<01:09, 27.19it/s]
Batches:  61%|██████    | 2979/4864 [04:11<01:06, 28.27it/s]
Batches:  61%|██████▏   | 2983/4864 [04:11<01:02, 30.27it/s]
Batches:  61%|██████▏   | 2987/4864 [04:11<01:01, 30.72it/s]
Batches:  61%|██████▏   | 2991/4864 [04:11<01:01, 30.58it/s]
Batches:  62%|██████▏   | 2995/4864 [04:11<00:59, 31.31it/s]
Batches:  62%|██████▏   | 2999/4864 [04:11<00:58, 32.01it/s]
Batches:  62%|██████▏   | 3003/4864 [04:11<00:57, 32.14it/s]
Batches:  62%|██████▏   | 3007/4864 [04:12<00:58, 31.81it/s]
Batches:  62%|██████▏   | 3011/4864 [04:12<00:55, 33.18it/s]
Batches:  62%|██████▏   | 3015/4864 [04:12<00:55, 33.06it/s]
Batches:  62%|██████▏   | 3019/4864 [04:12<00:54, 34.00it/s]
Batches:  62%|██████▏   | 3023/4864 [04:12<00:54, 33.79it/s]
Batches:  62%|██████▏   | 3027/4864 [04:12<00:54, 33.83it/s]
Batches:  62%|██████▏   | 3031/4864 [04:12<00:53, 34.58it/s]
Batches:  62%|██████▏   | 3035/4864 [04:12<00:55, 33.23it/s]
Batches:  62%|██████▏   | 3039/4864 [04:12<00:54, 33.22it/s]
Batches:  63%|██████▎   | 3043/4864 [04:13<00:54, 33.44it/s]
Batches:  63%|██████▎   | 3047/4864 [04:13<00:54, 33.30it/s]
Batches:  63%|██████▎   | 3051/4864 [04:13<00:55, 32.67it/s]
Batches:  63%|██████▎   | 3055/4864 [04:13<00:53, 33.89it/s]
Batches:  63%|██████▎   | 3059/4864 [04:13<00:54, 33.30it/s]
Batches:  63%|██████▎   | 3063/4864 [04:13<00:53, 33.92it/s]
Batches:  63%|██████▎   | 3067/4864 [04:13<01:04, 27.98it/s]
Batches:  63%|██████▎   | 3071/4864 [04:13<00:59, 30.11it/s]
Batches:  63%|██████▎   | 3075/4864 [04:14<00:57, 31.23it/s]
Batches:  63%|██████▎   | 3079/4864 [04:14<00:55, 32.35it/s]
Batches:  63%|██████▎   | 3083/4864 [04:14<00:55, 32.35it/s]
Batches:  63%|██████▎   | 3087/4864 [04:14<00:54, 32.89it/s]
Batches:  64%|██████▎   | 3091/4864 [04:14<00:53, 33.15it/s]
Batches:  64%|██████▎   | 3095/4864 [04:14<00:52, 33.86it/s]
Batches:  64%|██████▎   | 3099/4864 [04:14<00:51, 34.45it/s]
Batches:  64%|██████▍   | 3103/4864 [04:14<00:51, 34.05it/s]
Batches:  64%|██████▍   | 3107/4864 [04:15<00:51, 34.11it/s]
Batches:  64%|██████▍   | 3111/4864 [04:15<00:52, 33.66it/s]
Batches:  64%|██████▍   | 3115/4864 [04:15<00:51, 34.08it/s]
Batches:  64%|██████▍   | 3119/4864 [04:15<00:51, 33.96it/s]
Batches:  64%|██████▍   | 3123/4864 [04:15<00:51, 33.65it/s]
Batches:  64%|██████▍   | 3127/4864 [04:15<00:50, 34.68it/s]
Batches:  64%|██████▍   | 3131/4864 [04:15<00:49, 34.79it/s]
Batches:  64%|██████▍   | 3135/4864 [04:15<00:49, 35.00it/s]
Batches:  65%|██████▍   | 3139/4864 [04:15<00:49, 34.86it/s]
Batches:  65%|██████▍   | 3143/4864 [04:16<00:49, 34.69it/s]
Batches:  65%|██████▍   | 3147/4864 [04:16<00:48, 35.59it/s]
Batches:  65%|██████▍   | 3151/4864 [04:16<00:48, 35.18it/s]
Batches:  65%|██████▍   | 3155/4864 [04:16<00:47, 35.61it/s]
Batches:  65%|██████▍   | 3159/4864 [04:16<00:47, 36.17it/s]
Batches:  65%|██████▌   | 3163/4864 [04:16<00:46, 36.32it/s]
Batches:  65%|██████▌   | 3167/4864 [04:16<00:48, 34.70it/s]
Batches:  65%|██████▌   | 3171/4864 [04:16<00:47, 35.38it/s]
Batches:  65%|██████▌   | 3175/4864 [04:16<00:48, 34.75it/s]
Batches:  65%|██████▌   | 3179/4864 [04:17<00:47, 35.46it/s]
Batches:  65%|██████▌   | 3183/4864 [04:17<00:47, 35.58it/s]
Batches:  66%|██████▌   | 3187/4864 [04:17<00:46, 35.98it/s]
Batches:  66%|██████▌   | 3191/4864 [04:17<00:46, 36.37it/s]
Batches:  66%|██████▌   | 3195/4864 [04:17<00:46, 35.75it/s]
Batches:  66%|██████▌   | 3199/4864 [04:17<00:45, 36.44it/s]
Batches:  66%|██████▌   | 3203/4864 [04:17<00:55, 29.98it/s]
Batches:  66%|██████▌   | 3207/4864 [04:17<00:51, 31.93it/s]
Batches:  66%|██████▌   | 3211/4864 [04:18<00:50, 32.83it/s]
Batches:  66%|██████▌   | 3215/4864 [04:18<00:59, 27.74it/s]
Batches:  66%|██████▌   | 3219/4864 [04:18<00:55, 29.90it/s]
Batches:  66%|██████▋   | 3223/4864 [04:18<00:52, 31.44it/s]
Batches:  66%|██████▋   | 3228/4864 [04:18<00:48, 33.52it/s]
Batches:  66%|██████▋   | 3232/4864 [04:18<00:47, 34.71it/s]
Batches:  67%|██████▋   | 3236/4864 [04:18<00:46, 35.01it/s]
Batches:  67%|██████▋   | 3241/4864 [04:18<00:44, 36.46it/s]
Batches:  67%|██████▋   | 3245/4864 [04:19<00:44, 36.52it/s]
Batches:  67%|██████▋   | 3249/4864 [04:19<00:44, 36.59it/s]
Batches:  67%|██████▋   | 3253/4864 [04:19<00:44, 36.60it/s]
Batches:  67%|██████▋   | 3257/4864 [04:19<00:43, 37.31it/s]
Batches:  67%|██████▋   | 3261/4864 [04:19<00:43, 37.26it/s]
Batches:  67%|██████▋   | 3265/4864 [04:19<00:42, 37.74it/s]
Batches:  67%|██████▋   | 3269/4864 [04:19<00:42, 37.46it/s]
Batches:  67%|██████▋   | 3273/4864 [04:19<00:42, 37.70it/s]
Batches:  67%|██████▋   | 3277/4864 [04:19<00:41, 37.85it/s]
Batches:  67%|██████▋   | 3282/4864 [04:20<00:41, 38.24it/s]
Batches:  68%|██████▊   | 3286/4864 [04:20<00:40, 38.59it/s]
Batches:  68%|██████▊   | 3290/4864 [04:20<00:40, 38.43it/s]
Batches:  68%|██████▊   | 3294/4864 [04:20<00:40, 38.69it/s]
Batches:  68%|██████▊   | 3298/4864 [04:20<00:40, 38.86it/s]
Batches:  68%|██████▊   | 3302/4864 [04:20<00:40, 38.59it/s]
Batches:  68%|██████▊   | 3306/4864 [04:20<00:41, 37.97it/s]
Batches:  68%|██████▊   | 3310/4864 [04:20<00:41, 37.49it/s]
Batches:  68%|██████▊   | 3314/4864 [04:20<00:40, 38.03it/s]
Batches:  68%|██████▊   | 3318/4864 [04:20<00:40, 38.11it/s]
Batches:  68%|██████▊   | 3322/4864 [04:21<00:40, 38.16it/s]
Batches:  68%|██████▊   | 3327/4864 [04:21<00:40, 38.08it/s]
Batches:  68%|██████▊   | 3331/4864 [04:21<00:40, 38.30it/s]
Batches:  69%|██████▊   | 3335/4864 [04:21<00:39, 38.24it/s]
Batches:  69%|██████▊   | 3339/4864 [04:21<00:40, 37.57it/s]
Batches:  69%|██████▊   | 3343/4864 [04:21<00:40, 37.26it/s]
Batches:  69%|██████▉   | 3347/4864 [04:21<00:40, 37.23it/s]
Batches:  69%|██████▉   | 3352/4864 [04:21<00:39, 38.27it/s]
Batches:  69%|██████▉   | 3357/4864 [04:21<00:39, 38.47it/s]
Batches:  69%|██████▉   | 3361/4864 [04:22<00:39, 38.30it/s]
Batches:  69%|██████▉   | 3365/4864 [04:22<00:39, 37.49it/s]
Batches:  69%|██████▉   | 3370/4864 [04:22<00:39, 38.18it/s]
Batches:  69%|██████▉   | 3374/4864 [04:22<00:39, 38.13it/s]
Batches:  69%|██████▉   | 3378/4864 [04:22<00:38, 38.18it/s]
Batches:  70%|██████▉   | 3383/4864 [04:22<00:37, 39.26it/s]
Batches:  70%|██████▉   | 3387/4864 [04:22<00:47, 31.14it/s]
Batches:  70%|██████▉   | 3392/4864 [04:22<00:43, 34.15it/s]
Batches:  70%|██████▉   | 3396/4864 [04:23<00:41, 35.31it/s]
Batches:  70%|██████▉   | 3400/4864 [04:23<00:41, 35.29it/s]
Batches:  70%|██████▉   | 3404/4864 [04:23<00:40, 36.35it/s]
Batches:  70%|███████   | 3408/4864 [04:23<00:39, 37.24it/s]
Batches:  70%|███████   | 3413/4864 [04:23<00:37, 38.70it/s]
Batches:  70%|███████   | 3417/4864 [04:23<00:38, 38.07it/s]
Batches:  70%|███████   | 3421/4864 [04:23<00:37, 38.12it/s]
Batches:  70%|███████   | 3426/4864 [04:23<00:36, 39.17it/s]
Batches:  71%|███████   | 3430/4864 [04:23<00:36, 38.80it/s]
Batches:  71%|███████   | 3435/4864 [04:24<00:36, 39.57it/s]
Batches:  71%|███████   | 3439/4864 [04:24<00:35, 39.64it/s]
Batches:  71%|███████   | 3444/4864 [04:24<00:35, 39.67it/s]
Batches:  71%|███████   | 3448/4864 [04:24<00:35, 39.63it/s]
Batches:  71%|███████   | 3453/4864 [04:24<00:34, 40.33it/s]
Batches:  71%|███████   | 3458/4864 [04:24<00:35, 39.20it/s]
Batches:  71%|███████   | 3463/4864 [04:24<00:34, 40.24it/s]
Batches:  71%|███████▏  | 3468/4864 [04:24<00:34, 40.18it/s]
Batches:  71%|███████▏  | 3473/4864 [04:25<00:45, 30.41it/s]
Batches:  71%|███████▏  | 3477/4864 [04:25<00:43, 32.21it/s]
Batches:  72%|███████▏  | 3482/4864 [04:25<00:40, 34.54it/s]
Batches:  72%|███████▏  | 3487/4864 [04:25<00:37, 36.68it/s]
Batches:  72%|███████▏  | 3492/4864 [04:25<00:35, 38.23it/s]
Batches:  72%|███████▏  | 3496/4864 [04:25<00:43, 31.65it/s]
Batches:  72%|███████▏  | 3500/4864 [04:25<00:40, 33.46it/s]
Batches:  72%|███████▏  | 3505/4864 [04:26<00:38, 35.74it/s]
Batches:  72%|███████▏  | 3510/4864 [04:26<00:35, 38.36it/s]
Batches:  72%|███████▏  | 3514/4864 [04:26<00:35, 38.55it/s]
Batches:  72%|███████▏  | 3519/4864 [04:26<00:33, 39.72it/s]
Batches:  72%|███████▏  | 3524/4864 [04:26<00:33, 40.28it/s]
Batches:  73%|███████▎  | 3529/4864 [04:26<00:32, 40.70it/s]
Batches:  73%|███████▎  | 3534/4864 [04:26<00:32, 41.12it/s]
Batches:  73%|███████▎  | 3539/4864 [04:26<00:31, 42.30it/s]
Batches:  73%|███████▎  | 3544/4864 [04:26<00:31, 42.17it/s]
Batches:  73%|███████▎  | 3549/4864 [04:27<00:30, 42.77it/s]
Batches:  73%|███████▎  | 3554/4864 [04:27<00:30, 42.86it/s]
Batches:  73%|███████▎  | 3559/4864 [04:27<00:29, 43.57it/s]
Batches:  73%|███████▎  | 3564/4864 [04:27<00:30, 42.63it/s]
Batches:  73%|███████▎  | 3569/4864 [04:27<00:30, 42.84it/s]
Batches:  73%|███████▎  | 3574/4864 [04:27<00:29, 43.62it/s]
Batches:  74%|███████▎  | 3579/4864 [04:27<00:29, 43.85it/s]
Batches:  74%|███████▎  | 3584/4864 [04:27<00:29, 43.83it/s]
Batches:  74%|███████▍  | 3589/4864 [04:27<00:28, 44.00it/s]
Batches:  74%|███████▍  | 3594/4864 [04:28<00:28, 43.92it/s]
Batches:  74%|███████▍  | 3599/4864 [04:28<00:34, 36.25it/s]
Batches:  74%|███████▍  | 3604/4864 [04:28<00:33, 37.96it/s]
Batches:  74%|███████▍  | 3609/4864 [04:28<00:31, 39.32it/s]
Batches:  74%|███████▍  | 3614/4864 [04:28<00:30, 40.48it/s]
Batches:  74%|███████▍  | 3619/4864 [04:28<00:30, 41.18it/s]
Batches:  75%|███████▍  | 3624/4864 [04:28<00:29, 41.47it/s]
Batches:  75%|███████▍  | 3629/4864 [04:28<00:29, 41.69it/s]
Batches:  75%|███████▍  | 3634/4864 [04:29<00:28, 42.51it/s]
Batches:  75%|███████▍  | 3639/4864 [04:29<00:27, 43.94it/s]
Batches:  75%|███████▍  | 3644/4864 [04:29<00:27, 44.39it/s]
Batches:  75%|███████▌  | 3649/4864 [04:29<00:27, 43.55it/s]
Batches:  75%|███████▌  | 3654/4864 [04:29<00:27, 44.60it/s]
Batches:  75%|███████▌  | 3659/4864 [04:29<00:26, 45.74it/s]
Batches:  75%|███████▌  | 3664/4864 [04:29<00:25, 46.31it/s]
Batches:  75%|███████▌  | 3669/4864 [04:29<00:26, 45.95it/s]
Batches:  76%|███████▌  | 3674/4864 [04:29<00:25, 45.81it/s]
Batches:  76%|███████▌  | 3679/4864 [04:30<00:26, 45.25it/s]
Batches:  76%|███████▌  | 3684/4864 [04:30<00:25, 45.66it/s]
Batches:  76%|███████▌  | 3689/4864 [04:30<00:25, 45.80it/s]
Batches:  76%|███████▌  | 3694/4864 [04:30<00:25, 45.14it/s]
Batches:  76%|███████▌  | 3699/4864 [04:30<00:25, 45.72it/s]
Batches:  76%|███████▌  | 3704/4864 [04:30<00:25, 45.04it/s]
Batches:  76%|███████▋  | 3709/4864 [04:30<00:25, 45.28it/s]
Batches:  76%|███████▋  | 3714/4864 [04:30<00:25, 45.55it/s]
Batches:  76%|███████▋  | 3719/4864 [04:30<00:24, 45.83it/s]
Batches:  77%|███████▋  | 3724/4864 [04:31<00:24, 46.13it/s]
Batches:  77%|███████▋  | 3729/4864 [04:31<00:24, 46.23it/s]
Batches:  77%|███████▋  | 3734/4864 [04:31<00:24, 46.34it/s]
Batches:  77%|███████▋  | 3739/4864 [04:31<00:24, 45.66it/s]
Batches:  77%|███████▋  | 3744/4864 [04:31<00:24, 45.37it/s]
Batches:  77%|███████▋  | 3749/4864 [04:31<00:24, 46.43it/s]
Batches:  77%|███████▋  | 3754/4864 [04:31<00:24, 45.89it/s]
Batches:  77%|███████▋  | 3759/4864 [04:31<00:23, 46.33it/s]
Batches:  77%|███████▋  | 3764/4864 [04:31<00:23, 46.66it/s]
Batches:  77%|███████▋  | 3769/4864 [04:32<00:24, 44.57it/s]
Batches:  78%|███████▊  | 3774/4864 [04:32<00:23, 45.55it/s]
Batches:  78%|███████▊  | 3779/4864 [04:32<00:23, 46.34it/s]
